program is Running
2021-05-27 20:59:51,457 [DEBUG] : Detected OS: Linux
Console: Detected OS: Linux
2021-05-27 20:59:51,652 [DEBUG] : Creating InternalCommunicationSender to URL https://lansweeper.example.org:9524/lsagent 
2021-05-27 20:59:51,655 [DEBUG] : New AssetId created: 06f0a4c9-9272-4566-a188-f07e7e7b52a5.
2021-05-27 20:59:51,682 [DEBUG] : Asset is enabled.
2021-05-27 20:59:51,682 [DEBUG] : Retrieving configuration...
2021-05-27 20:59:51,702 [DEBUG] : Updating local config
2021-05-27 20:59:51,745 [DEBUG] : New agent key: 98c8ce95-dbb3-41a3-a9d9-4183be68a27c
2021-05-27 20:59:51,745 [DEBUG] : Checking version.
2021-05-27 20:59:51,745 [DEBUG] : Waiting for schedule...
2021-05-27 20:59:51,746 [DEBUG] : Schedule triggered
2021-05-27 20:59:51,746 [DEBUG] : Starting scan
2021-05-27 20:59:51,746 [DEBUG] : Detected OS: Linux
Console: Detected OS: Linux
2021-05-27 20:59:51,746 [DEBUG] : Scanning computer...
Start Linux system info scanning
NetworkNodeHostname: node.example.org
KernelName: Linux
KernelRelease: 4.18.0-305.el8.x86_64
KernelVersion: #1 SMP Thu Apr 29 08:54:30 EDT 2021
MachineHardwareName: x86_64
ProcessorType :x86_64
HardwarePlatform: x86_64
OperatingSystem: GNU/Linux
release: NAME="Red Hat Enterprise Linux"
VERSION="8.4 (Ootpa)"
ID="rhel"
ID_LIKE="fedora"
VERSION_ID="8.4"
PLATFORM_ID="platform:el8"
PRETTY_NAME="Red Hat Enterprise Linux 8.4 (Ootpa)"
ANSI_COLOR="0;31"
CPE_NAME="cpe:/o:redhat:enterprise_linux:8.4:GA"
HOME_URL="https://www.redhat.com/"
DOCUMENTATION_URL="https://access.redhat.com/documentation/red_hat_enterprise_linux/8/"
BUG_REPORT_URL="https://bugzilla.redhat.com/"

REDHAT_BUGZILLA_PRODUCT="Red Hat Enterprise Linux 8"
REDHAT_BUGZILLA_PRODUCT_VERSION=8.4
REDHAT_SUPPORT_PRODUCT="Red Hat Enterprise Linux"
REDHAT_SUPPORT_PRODUCT_VERSION="8.4"
Red Hat Enterprise Linux release 8.4 (Ootpa)
Red Hat Enterprise Linux release 8.4 (Ootpa)

OSRelease: Red Hat Enterprise Linux 8.4 (Ootpa)
Did not find Hal

TotalMemory: 
MemTotal:        4022908 kB
Adding rsyslog-gnutls
Adding libnghttp2
Adding bolt
Adding e2fsprogs
Adding microcode_ctl
Adding insights-client
Adding python3-qpid-proton
Adding ledmon
Adding python3-pip
Adding perl-Net-HTTP
Adding ncpa
Adding htop
Adding libX11
Adding NetworkManager-config-server
Adding setools-console
Adding pcre2
Adding e2fsprogs-libs
Adding memstrack
Adding net-tools
Adding vim-minimal
Adding perl-HTML-Parser
Adding platform-python-setuptools
Adding iprutils
Adding lsof
Adding libXau
Adding libkcapi
Adding perl-Digest-SHA
Adding libipa_hbac
Adding libudisks2
Adding oddjob-mkhomedir
Adding nagios-plugins-rpc
Adding nagios-plugins-sensors
Adding unbound-libs
Adding git-core
Adding python3-rpm
Adding kernel-modules
Adding dnf-plugin-subscription-manager
Adding subscription-manager
Adding setroubleshoot-server
Adding libxslt
Adding audispd-plugins
Adding geolite2-country
Adding ethtool
Adding bind-libs
Adding libutempter
Adding iptables-libs
Adding python3-firewall
Adding os-prober
Adding criu
Adding basesystem
Adding nss
Adding ncurses-base
Adding kernel-modules
Adding nagios-plugins-nwstat
Adding nagios-plugins-ide_smart
Adding nagios-plugins-dummy
Adding xz-libs
Adding polkit-libs
Adding nagios-plugins-cluster
Adding perl-LWP-MediaTypes
Adding polkit
Adding nagios-plugins-users
Adding nagios-plugins-mrtg
Adding perl-Data-Dump
Adding xfsdump
Adding nagios-plugins-disk
Adding pcre
Adding perl-TimeDate
Adding python3-dateutil
Adding grub2-pc-modules
Adding libbasicobjects
Adding perl-HTTP-Cookies
Adding gobject-introspection
Adding at
Adding libpq
Adding gpg-pubkey
Adding libdhash
Adding perl-Digest-HMAC
Adding python3-gpg
Adding gmp
Adding parted
Adding python2
Adding python2-gofer
Adding blktrace
Adding python3-cryptography
Adding setup
Adding cronie-anacron
Adding prefixdevname
Adding python3-ptyprocess
Adding gpg-pubkey
Adding libmnl
Adding python3-linux-procfs
Adding gdk-pixbuf2
Adding zip
Adding nagios-plugins-dig
Adding perl-Compress-Raw-Zlib
Adding efibootmgr
Adding mokutil
Adding sqlite
Adding virt-what
Adding openssh-clients
Adding cairo
Adding perl-interpreter
Adding gdbm-libs
Adding langpacks-en
Adding nagios-plugins-ircd
Adding rootfiles
Adding libcomps
Adding cairo-gobject
Adding gzip
Adding mpfr
Adding python3-cffi
Adding python3-webencodings
Adding libsmbios
Adding gdisk
Adding python3-psutil
Adding lmdb-libs
Adding lm_sensors-libs
Adding libnfnetlink
Adding perl-Exporter
Adding brotli
Adding libini_config
Adding rpm
Adding selinux-policy
Adding container-selinux
Adding device-mapper
Adding ipset-libs
Adding elfutils-default-yama-scope
Adding python3-configobj
Adding systemd
Adding attr
Adding libblockdev-utils
Adding bzip2
Adding iputils
Adding libproxy
Adding librelp
Adding samba-client-libs
Adding NessusAgent
Adding perl-Term-ANSIColor
Adding rsyslog
Adding pinentry
Adding bind-license
Adding perl-threads-shared
Adding python3-hawkey
Adding hwdata
Adding perl-File-Path
Adding python3-libstoragemgmt-clibs
Adding mariadb-connector-c-config
Adding perl-Socket
Adding cockpit-ws
Adding libdaemon
Adding volume_key-libs
Adding redhat-release-eula
Adding perl-Digest
Adding kpartx
Adding subscription-manager-rhsm-certificates
Adding perl-Pod-Escapes
Adding kernel-modules
Adding pkgconf-pkg-config
Adding tzdata
Adding kexec-tools
Adding glibc
Adding perl-libnet
Adding device-mapper-event
Adding libvarlink
Adding popt
Adding perl-Pod-Simple
Adding nagios-plugins-ping
Adding sscg
Adding libblkid
Adding perl-Pod-Usage
Adding libblockdev-loop
Adding crypto-policies
Adding libgcab1
Adding libfastjson
Adding python3-ethtool
Adding python3-libs
Adding perl-PerlIO-utf8_strict
Adding libxmlb
Adding libpwquality
Adding slirp4netns
Adding openssl
Adding gawk
Adding libstdc++
Adding python3-hwdata
Adding shadow-utils
Adding libesmtp
Adding ca-certificates
Adding python3-dnf-plugin-spacewalk
Adding nss-util
Adding libsmartcols
Adding python3-pyasn1
Adding file-libs
Adding perl-TermReadKey
Adding pciutils
Adding procps-ng
Adding xfsprogs
Adding udisks2-iscsi
Adding auter
Adding clevis
Adding PackageKit-glib
Adding sssd-common
Adding sssd-ad
Adding sssd
Adding fprintd-pam
Adding gnupg2
Adding podman
Adding tuned
Adding buildah
Adding hyperv-daemons
Adding grub2-efi-x64
Adding netconsole-service
Adding rsyslog-gssapi
Adding qemu-guest-agent
Adding firewalld
Adding strace
Adding python3-pyOpenSSL
Adding lshw
Adding bpftool
Adding unzip
Adding quota
Adding epel-release
Adding libtevent
Adding libtdb
Adding libzstd
Adding tar
Adding perl-libwww-perl
Adding psmisc
Adding vim-common
Adding python3-setuptools
Adding efivar
Adding libssh
Adding grubby
Adding perl-Mozilla-CA
Adding perl-Compress-Raw-Bzip2
Adding python3-gobject-base
Adding kernel-core
Adding python2-pip
Adding oddjob
Adding logrotate
Adding rpcbind
Adding lm_sensors
Adding cyrus-sasl-gssapi
Adding hypervfcopyd
Adding rpm-build-libs
Adding git
Adding python3-dnf-plugins-core
Adding python3-subscription-manager-rhsm
Adding python3-gobject
Adding cockpit-packagekit
Adding cryptsetup
Adding udisks2
Adding mailx
Adding userspace-rcu
Adding clevis-luks
Adding libpcap
Adding sssd-ldap
Adding python3-libsemanage
Adding mysql-libs
Adding hdparm
Adding pkgconf-m4
Adding nagios-plugins-swap
Adding sssd-kcm
Adding nagios-plugins-time
Adding nagios-plugins-all
Adding info
Adding nagios-plugins-ntp
Adding polkit-pkla-compat
Adding NetworkManager-tui
Adding cups-libs
Adding readline
Adding nagios-plugins-smtp
Adding vim-filesystem
Adding atop
Adding jansson
Adding bind-export-libs
Adding python2-pip-wheel
Adding grub2-tools-efi
Adding mlocate
Adding which
Adding python2-setuptools
Adding python3-ldap
Adding perl-Net-SSLeay
Adding python3-gofer-proton
Adding python3-py3nvml
Adding crontabs
Adding bind-utils
Adding dejavu-sans-mono-fonts
Adding biosdevname
Adding nagios-plugins-snmp
Adding python3-pyyaml
Adding time
Adding perl-IO
Adding tree
Adding libtool-ltdl
Adding nagios-plugins-flexlm
Adding libmaxminddb
Adding kernel-tools
Adding efivar-libs
Adding kernel
Adding libndp
Adding snappy
Adding libpath_utils
Adding rpm-libs
Adding jq
Adding perl-Text-ParseWords
Adding sysstat
Adding newt
Adding policycoreutils-python-utils
Adding libteam
Adding tcpdump
Adding elfutils-debuginfod-client
Adding python3-slip
Adding cyrus-sasl-lib
Adding glib2
Adding jimtcl
Adding libmodman
Adding samba-common-libs
Adding less
Adding python3-libdnf
Adding libX11-common
Adding fuse3-libs
Adding NetworkManager
Adding perl-Time-Local
Adding redhat-release
Adding libpciaccess
Adding perl-IO-Compress
Adding grub2-tools
Adding perl-Storable
Adding libselinux
Adding nagios-plugins-disk_smb
Adding isns-utils-libs
Adding perl-Encode
Adding libxml2
Adding npth
Adding libblockdev-part
Adding xmlsec1-openssl
Adding crypto-policies-scripts
Adding libestr
Adding ModemManager-glib
Adding python3-inotify
Adding perl-utf8-all
Adding pam
Adding fprintd
Adding krb5-libs
Adding nagios-plugins-mailq
Adding python3-requests
Adding nagios-common
Adding hypervvssd
Adding dnf-plugin-spacewalk
Adding perl-Git
Adding protobuf-c
Adding cracklib-dicts
Adding kpatch-dnf
Adding python3-pydbus
Adding bind-libs-lite
Adding subscription-manager-cockpit
Adding tpm2-tss
Adding libatasmart
Adding device-mapper-multipath
Adding python3-lxml
Adding iftop
Adding sssd-common-pac
Adding nftables
Adding libcroco
Adding authselect
Adding libusbx
Adding nss-softokn-freebl
Adding open-vm-tools
Adding PackageKit
Adding nagios-plugins-real
Adding yum-utils
Adding nagios-plugins-icmp
Adding kmod-wireguard
Adding nagios-plugins-overcr
Adding perl-HTML-Tagset
Adding irqbalance
Adding nagios-plugins-nagios
Adding perl-HTTP-Message
Adding dbus-glib
Adding usbutils
Adding openssh-server
Adding audit-libs
Adding avahi-libs
Adding python3-dmidecode
Adding rng-tools
Adding krb5-workstation
Adding libattr
Adding libnfsidmap
Adding python3-gofer
Adding rsync
Adding libassuan
Adding sos
Adding libcom_err
Adding gpm-libs
Adding libunistring
Adding qpid-proton-c
Adding python3-audit
Adding util-linux
Adding libgcrypt
Adding nagios-repo
Adding nagios-plugins-ssl_validity
Adding man-pages
Adding xmlsec1
Adding freetype
Adding device-mapper-persistent-data
Adding python36
Adding libmetalink
Adding wget
Adding fuse-overlayfs
Adding fuse-libs
Adding libsss_nss_idmap
Adding usermode
Adding perl-parent
Adding lzo
Adding smartmontools
Adding libsolv
Adding usb_modeswitch-data
Adding mariadb-connector-c
Adding cyrus-sasl-plain
Adding systemd-pam
Adding python3-pyudev
Adding libmodulemd1
Adding librepo
Adding libdnf
Adding coreutils
Adding perl-constant
Adding c-ares
